GROUPING,CODE,DESCRIPTION,MOLECULE,SOURCE_COMPILE,SOURCE_DM,SOURCE_UCB,SOURCE_KOMODO,,,,,,
IVIG,J1459,"INJECTION, IMMUNE GLOBULIN (PRIVIGEN), INTRAVENOUS, NON-LYOPHILIZED (E.G., LIQUID), 500 MG",PRIVIGEN,,,1,,,,,,,
IVIG,J1554,"INJECTION, IMMUNE GLOBULIN (ASCENIV), 500 MG",ASCENIV,1,1,,,,,,,,
IVIG,J1568,"INJECTION, IMMUNE GLOBULIN, (OCTAGAM), INTRAVENOUS, NON-LYOPHILIZED (E.G., LIQUID), 500 MG",OCTAGAM,,,1,,,,,,,
Biologic,J9332,"INJECTION, EFGARTIGIMOD ALFA-FCAB, 2MG",VYVGART,,,1,,,,,,,
IVIG,J1555,"INJECTION, IMMUNE GLOBULIN (CUVITRU), 100 MG",CUVITRU,,,1,,,,,,,
IVIG,J1551,"INJECTION, IMMUNE GLOBULIN (CUTAQUIG), 100 MG",CUTAQUIG,1,1,,,,,,,,
IVIG,J1572,"INJECTION, IMMUNE GLOBULIN, (FLEBOGAMMA/FLEBOGAMMA DIF), INTRAVENOUS, NON-LYOPHILIZED (E.G., LIQUID), 500 MG",FLEBOGAMMA,,,1,,,,,,,
IVIG,J1561,"INJECTION, IMMUNE GLOBULIN, (GAMUNEX-C/GAMMAKED), NON-LYOPHILIZED (E.G., LIQUID), 500 MG",GAMUNEX,,,1,,,,,,,
IVIG,J1599,"INJECTION, IMMUNE GLOBULIN, INTRAVENOUS, NON-LYOPHILIZED (E.G., LIQUID), NOT OTHERWISE SPECIFIED, 500 MG",IMMUNE GLOBULIN (HUMAN) IV,,,1,,,,,,,
Biologic,J1300,"INJECTION, ECULIZUMAB, 10 MG",SOLIRIS,,,1,,,,,,,
IVIG,Q2052,"SERVICES, SUPPLIES AND ACCESSORIES USED IN THE HOME UNDER THE MEDICARE INTRAVENOUS IMMUNE GLOBULIN (IVIG) DEMONSTRATION",IMMUNE GLOBULIN (HUMAN) IV,,,1,,,,,,,
Biologic,C9052,"INJECTION, RAVULIZUMAB-CWVZ, 10 MG",ULTOMIRIS,1,,,,,,,,,
IVIG,J1575,"INJECTION, IMMUNE GLOBULIN/HYALURONIDASE, (HYQVIA), 100 MG IMMUNEGLOBULIN",HYQVIA,,,1,,,,,,,
IVIG,J1557,"INJECTION, IMMUNE GLOBULIN, (GAMMAPLEX), INTRAVENOUS, NON-LYOPHILIZED (E.G., LIQUID), 500 MG",GAMMAPLEX,,,1,,,,,,,
IVIG,J1569,"INJECTION, IMMUNE GLOBULIN, (GAMMAGARD LIQUID), NON-LYOPHILIZED, (E.G., LIQUID), 500 MG",GAMMAGARD,,,1,,,,,,,
IVIG,J1566,"INJECTION, IMMUNE GLOBULIN, INTRAVENOUS, LYOPHILIZED (E.G., POWDER), NOT OTHERWISE SPECIFIED, 500 MG",IMMUNE GLOBULIN (HUMAN) IV,,,1,,,,,,,
IVIG,J1560,"INJECTION, GAMMA GLOBULIN, INTRAMUSCULAR, OVER 10 CC",Procedure,,,1,,,,,,,
IVIG,J1559,"INJECTION, IMMUNE GLOBULIN (HIZENTRA), 100 MG",HIZENTRA,,,1,,,,,,,
IVIG,90283,"IMMUNE GLOBULIN (IGIV), HUMAN, FOR INTRAVENOUS USE",Procedure,,,1,,,,,,,
IVIG,J1556,"INJECTION, IMMUNE GLOBULIN (BIVIGAM), 500 MG",BIVIGAM,,,1,,,,,,,
IVIG,J1562,"INJECTION, IMMUNE GLOBULIN (VIVAGLOBIN), 100 MG",VIVAGLOBIN,,,1,,,,,,,
IVIG,J1558,"INJECTION, IMMUNE GLOBULIN (XEMBIFY), 100 MG",XEMBIFY,1,1,,,,,,,,
IVIG,90399,UNLISTED IMMUNE GLOBULIN,IMMUNE GLOBULIN (HUMAN) IV,,,1,,,,,,,
IVIG,C9072,"INJECTION, IMMUNE GLOBULIN (ASCENIV), 500 MG",ASCENIV,1,,,,,,,,,
Biologic,J1303,"INJECTION, RAVULIZUMAB-CWVZ, 10 MG",ULTOMIRIS,,,1,,,,,,,
IVIG,90284,"IMMUNE GLOBULIN (SCIG), HUMAN, FOR USE IN SUBCUTANEOUS INFUSIONS, 100 MG, EACH",Procedure,,,1,,,,,,,
IST,J7500,"Azathioprine, oral, 50 mg",AZATHIOPRINE,,,1,,,,,,,
IST,J7501,"Azathioprine, parenteral, 100 mg",AZATHIOPRINE,,,1,,,,,,,
IST,J7502,"Cyclosporine, oral, 100 mg",CYCLOSPORINE,,,1,,,,,,,
IST,J7503,"Tacrolimus, extended release, (Envarsus XR), oral, 0.25 mg",TACROLIMUS,,,1,,,,,,,
IST,J7507,"Tacrolimus, immediate release, oral, 1 mg",TACROLIMUS,,,1,,,,,,,
IST,J7508,"Tacrolimus, extended release, (Astagraf XL), oral, 0.1 mg",TACROLIMUS,,,1,,,,,,,
IST,J7515,"Cyclosporine, oral, 25 mg",CYCLOSPORINE,,,1,,,,,,,
IST,J7517,"Mycophenolate mofetil, oral, 250 mg",MYCOPHENOLATE,,,1,,,,,,,
IST,J7525,"Tacrolimus, parenteral, 5 mg",TACROLIMUS,,,1,,,,,,,
IST,J8530,"Cyclophosphamide oral, 25 mg",CYCLOPHOSPHAMIDE,,,1,,,,,,,
IST,J8610,"Methotrexate oral, 2.5 mg",METHOTREXATE,,,1,,,,,,,
IST,J9070,"Cyclophosphamide, 100 mg",CYCLOPHOSPHAMIDE,,,1,,,,,,,
IST,J9250,"Methotrexate sodium, 5 mg",METHOTREXATE,,,1,,,,,,,
IST,J9260,"Methotrexate sodium, 50 mg",METHOTREXATE,,,1,,,,,,,
ACHL,J2710,"Injection, neostigmine methylsulfate, up to 0.5 mg",NEOSTIGMINE,,,1,,,,,,,
MAB,J1823,"Injection, inebilizumab-cdon, 1 mg",UPLIZNA,,,1,,,,,,,
MAB,J9145,"Injection, daratumumab, 10 mg",DARZALEX,,,1,,,,,,,
IST,C9087,"INJECTION, CYCLOPHOSPHAMIDE, (AUROMEDICS), 10 MG",CYCLOPHOSPHAMIDE,1,,,,,,,,,
IST,80204,METHOTREXATE,METHOTREXATE,1,,,,,,,,,
IST,80197,TACROLIMUS,TACROLIMUS,1,,,,,,,,,
IST,80158,CYCLOSPORINE,CYCLOSPORINE,1,,,,,,,,,
IST,J9071,"INJECTION, CYCLOPHOSPHAMIDE, (AUROMEDICS), 5 MG",CYCLOPHOSPHAMIDE,1,,,,,,,,,
IST,80180,MYCOPHENOLATE (MYCOPHENOLIC ACID),MYCOPHENOLATE,1,,,,,,,,,
STEROIDS,C9034,"Injection, dexamethasone 9%, intraocular, 1 mcg",DEXAMETHASONE,,,,1,,,,,,
STEROIDS,C9048,"Dexamethasone, lacrimal ophthalmic insert, 0.1 mg",DEXAMETHASONE,,,,1,,,,,,
STEROIDS,C9469,"Injection, triamcinolone acetonide, preservati...",TRIAMCINOLONE ACETONIDE,,,,1,,,,,,
STEROIDS,G2112,Patient receiving <=5 mg daily prednisone (or ...,PREDNISONE,,,,1,,,,,,
STEROIDS,G2113,Patient receiving >5 mg daily prednisone (or e...,PREDNISONE,,,,1,,,,,,
STEROIDS,G9467,Patient who have received or are receiving cor...,PREDNISONE,,,,1,,,,,,
STEROIDS,G9468,Patient not receiving corticosteroids greater ...,PREDNISONE,,,,1,,,,,,
STEROIDS,G9469,Patients who have received or are receiving co...,PREDNISONE,,,,1,,,,,,
STEROIDS,G9470,Patients not receiving corticosteroids greater...,PREDNISONE,,,,1,,,,,,
STEROIDS,J1095,"Injection, dexamethasone 9 percent, intraocula...",DEXAMETHASONE,,,,1,,,,,,
STEROIDS,J1096,"Dexamethasone, lacrimal ophthalmic insert, 0.1 mg",DEXAMETHASONE,,,,1,,,,,,
STEROIDS,J3300,"Injection, triamcinolone acetonide, preservati...",TRIAMCINOLONE ACETONIDE,,,,1,,,,,,
STEROIDS,J3304,"Injection, triamcinolone acetonide, preservati...",TRIAMCINOLONE ACETONIDE,,,,1,,,,,,
STEROIDS,J7312,"Injection, dexamethasone, intravitreal implant...",DEXAMETHASONE,,,,1,,,,,,
STEROIDS,J7624,"Betamethasone, inhalation solution, compounded...",BETAMETHASONE,,,,1,,,,,,
STEROIDS,J7637,"Dexamethasone, inhalation solution, compounded...",DEXAMETHASONE,,,,1,,,,,,
STEROIDS,J7638,"Dexamethasone, inhalation solution, compounded...",DEXAMETHASONE,,,,1,,,,,,
STEROIDS,Q9993,"Injection, triamcinolone acetonide, preservati...",TRIAMCINOLONE ACETONIDE,,,,1,,,,,,
STEROIDS,J1020,,METHYLPREDNISOLONE,1,,,,,,,,,
STEROIDS,J1030,,METHYLPREDNISOLONE,1,,,,,,,,,
STEROIDS,J1040,,METHYLPREDNISOLONE,1,,,,,,,,,
STEROIDS,J1100,,DEXAMETHASONE,1,,,,,,,,,
STEROIDS,J1720,,HYDROCORTISONE,1,,,,,,,,,
STEROIDS,J2920,,METHYLPREDNISOLONE,1,,,,,,,,,
STEROIDS,J2930,,METHYLPREDNISOLONE,1,,,,,,,,,
STEROIDS,J7506,,PREDNISONE,1,,,,,,,,,
STEROIDS,J7509,,METHYLPREDNISOLONE,1,,,,,,,,,
STEROIDS,J7510,,PREDNISOLONE,1,,,,,,,,,
STEROIDS,J7512,,PREDNISONE,1,,,,,,,,,
STEROIDS,J8540,,DEXAMETHASONE,1,,,,,,,,,
STEROIDS,J0800,,CORTICOTROPIN,1,,,,,,,,,
STEROIDS,J0702,,BETAMETHASONE,1,,,,,,,,,
STEROIDS,J0704,,BETAMETHASONE,1,,,,,,,,,
STEROIDS,J1094,,DEXAMETHASONE,1,,,,,,,,,
STEROIDS,J1700,,HYDROCORTISONE,1,,,,,,,,,
STEROIDS,J1710,,HYDROCORTISONE,1,,,,,,,,,
STEROIDS,J2650,,PREDNISOLONE,1,,,,,,,,,
STEROIDS,J7509,,METHYLPREDNISOLONE,1,,,,,,,,,
STEROIDS,J7510,,PREDNISOLONE,1,,,,,,,,,
STEROIDS,J8540,,DEXAMETHASONE,1,,,,,,,,,
STEROIDS,S0173,,DEXAMETHASONE,1,,,,,,,,,
STEROIDS,J3301,,TRIAMCINOLONE ACETONIDE,1,,,,,,,,,
STEROIDS,J3302,,TRIAMCINOLONE ACETONIDE,1,,,,,,,,,
STEROIDS,J3303,,TRIAMCINOLONE ACETONIDE,1,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
